<table style="border-collapse:collapse; border:none;">
<caption>Data frame: .</caption>
<tr>
<th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">ID</th><th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">Name</th><th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">Label</th><th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">Values</th><th style="border-bottom:double; font-style:italic; font-weight:normal; padding:0.2cm; text-align:left; vertical-align:top;">Value Labels</th>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">1</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Please specify your "other" activity you have<br>difficulty with from the prior screen.</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;"></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;"></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">236</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">DA1A</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Do you have a physical or mental condition that<br>causes you to be limited in the kinds or amount of<br>activity you can do at home, school, or otherwise?<br>Yes, physical condition</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">237</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">DA1B</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Do you have a physical or mental condition that<br>causes you to be limited in the kinds or amount of<br>activity you can do at home, school, or otherwise?<br>Yes, mental condition</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">238</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">DA1C</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Do you have a physical or mental condition that<br>causes you to be limited in the kinds or amount of<br>activity you can do at home, school, or otherwise?<br>No</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">239</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">IJ1</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Have you been injured in the past 12 months?</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>2<br>88<br>99</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes, once<br>Yes, more than once<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">240</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">IJ3</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">What type of injury did you have? [Injured in past<br>year]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">1<br>2<br>3<br>4<br>5<br>6<br>7<br>8<br>9<br>10<br>11<br>12<br>13<br>14<br>15<br><span style="omit">&lt;...&gt;</span></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Broken or fractured bones<br>Burns or scalds<br>Dislocation<br>Major sprain or strain<br>Scrape(s), bruise(s), blister(s) (including multiple minor i<br>Major cut, puncture, animal bite (open wound)<br>Electrocution<br>Concussion or other brain injury<br>Poisoning<br>Injury to internal organ<br>Dental injury<br>Hypothermia, frost bite<br>Repetitive strain<br>Multiple serious injuries at the same time<br>Other (Specify)<br><span style="omit">&lt;... truncated&gt;</span></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">241</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">IJ3_Other</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">What type of injury did you have? (open text<br>entry) [Injured in past year; Other injury]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;"></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;"></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">242</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">IJ2</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">What month did it happen? [Injured in past year]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">1<br>2<br>3<br>4<br>5<br>6<br>7<br>8<br>9<br>10<br>11<br>12<br>88<br>99<br>777<br><span style="omit">&lt;...&gt;</span></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">January<br>February<br>Mbackground-color:#eeeeeeh<br>April<br>May<br>June<br>July<br>August<br>September<br>October<br>November<br>December<br>Don't Know<br>Refused<br>N/A<br><span style="omit">&lt;... truncated&gt;</span></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">243</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">IJ4</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">What part of your body was injured? [Injured in<br>past year]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">1<br>2<br>3<br>4<br>5<br>6<br>7<br>8<br>9<br>10<br>11<br>12<br>13<br>14<br>15<br><span style="omit">&lt;...&gt;</span></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Hand<br>Wrist<br>Elbow, lower arm<br>Shoulder, upper arm<br>Neck<br>Foot<br>Ankle<br>Knee, lower leg<br>Hip, upper thigh<br>Torso (collarbone, chest, abdomen, pelvis)<br>Eye(s)<br>Head (includes face, teeth and mouth)<br>Back or Spine<br>Multiple sites<br>Other (Specify)<br><span style="omit">&lt;... truncated&gt;</span></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">244</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">IJ4_Other</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">What part of your body was injured? (open text<br>entry) [Injured in past year; Other body part]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee"></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee"></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">245</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">IJ5</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Where did the injury occur? [Injured in past year]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">1<br>2<br>3<br>4<br>5<br>6<br>7<br>8<br>9<br>10<br>11<br>88<br>99<br>777<br>778<br><span style="omit">&lt;...&gt;</span></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Home or in someone else’s home<br>School, college, university (non-sport related)<br>Sports fields/facilities<br>Street, highway, sidewalk<br>Commercial area (e.g., store, restaurant)<br>Community buildings (community centre, band office)<br>Industrial or construction area<br>Office<br>Countryside, forest, woodlot<br>Lake, river, ocean<br>Other (Specify)<br>Don’t know<br>Refused<br>N/A<br>N/A DK<br><span style="omit">&lt;... truncated&gt;</span></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">246</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">IJ5_Other</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Where did the injury occur? (open text entry)<br>[Injured in past year; Other location]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee"></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee"></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">247</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">IJ6</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">What were you doing when the injury occurred?<br>[Injured in past year]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">1<br>2<br>3<br>4<br>5<br>6<br>7<br>8<br>9<br>10<br>88<br>99<br>777<br>778<br>779<br><span style="omit">&lt;...&gt;</span></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Sports or physical exercise<br>Leisure or hobby<br>Sleeping, eating, personal care<br>Driver or passenger in/on off-road motor vehicle (including<br>Working at a job or business<br>Riding a bicycle<br>Unpaid work/ chores around the house<br>Driver or passenger in/on road motor vehicle (including moto<br>Walking<br>Other (Specify)<br>Don't know<br>Refused<br>N/A<br>N/A DK<br>N/A RF<br><span style="omit">&lt;... truncated&gt;</span></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">248</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">IJ6_Other</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">What were you doing when the injury occurred?<br>(open text entry) [Injured in past year; Other<br>activity]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee"></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee"></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">249</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">IJ7</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">What caused the injury? [Injured in past year]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">1<br>2<br>3<br>4<br>5<br>6<br>7<br>8<br>9<br>10<br>11<br>12<br>13<br>14<br>15<br><span style="omit">&lt;...&gt;</span></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Motor vehicle accident<br>ATV accident<br>Snowmobile accident<br>Hunting accident<br>Boating accident<br>Accidental contact with another person or animal<br>Fall<br>Domestic/ Family violence<br>Accidentally struck or crushed by object(s)<br>Other physical assault<br>Contact with a machine, tool, etc.<br>Smoke, fire, flames<br>Contact with HOT liquid, object, etc.<br>Extreme weather or natural disaster (e.g., flood)<br>Falling through thin ice<br><span style="omit">&lt;... truncated&gt;</span></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">250</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">IJ7_Other</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">What caused the injury? (open text entry) [Injured<br>in past year; Other cause]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee"></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee"></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">251</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">IJ7SB</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Were you wearing a seat belt? [Injured in past<br>year; Motor vehicle accident]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">252</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">IJ7ATV</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Were you wearing a helmet? [Injured in past year;<br>ATV accident]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">253</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">IJ7SMB</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Were you wearing a helmet? [Injured in past year;<br>Snowmobile accident]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">254</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">IJ7LJ</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">Were you wearing a life jacket? [Injured in past<br>year; Boating accident]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">0<br>1<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">No<br>Yes<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">255</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">IJ7BC</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">Were you wearing a helmet? [Injured in past year;<br>Bicycle accident]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">0<br>1<br>777<br>778<br>779<br>888<br>999</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">No<br>Yes<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br>Refused</td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">256</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">IJ8</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">How did you fall? [Injured in past year; caused by<br>fall]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">1<br>2<br>3<br>4<br>5<br>6<br>7<br>8<br>9<br>88<br>99<br>777<br>778<br>779<br>888<br><span style="omit">&lt;...&gt;</span></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">While skating, skiing or snowboarding<br>While engaged in other sport or physical exercise (including<br>Going up or down stairs / steps (icy or not)<br>Slip, trip, stumble or loss of balance while walking on ice<br>Slip, trip, stumble or loss of balance while walking on any<br>From furniture or while rising from furniture (e.g., bed, ch<br>From elevated position (e.g., ladder, tree, scaffolding)<br>Due to health problems (e.g., faint, weakness, dizziness, hi<br>Other (Specify)<br>Don't know<br>Refused<br>N/A<br>N/A DK<br>N/A RF<br>Don't know<br><span style="omit">&lt;... truncated&gt;</span></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">257</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">IJ8_Other</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;">How did you fall? (open text entry) [Injured in<br>past year; caused by Other fall]</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;"></td>
<td style="padding:0.2cm; text-align:left; vertical-align:top;"></td>
</tr>
<tr>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">258</td>
<td style="padding:0.2cm; text-align:left; vertical-align:top; background-color:#eeeeee">IJ9_A</td>
